  SYSTBL  arch/x86/entry/syscalls/../../include/generated/asm/syscalls_64.h
  CC      drivers/gpu/drm/i915/intel_hotplug.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_fence.o
  CC      drivers/gpu/drm/i915/intel_modes.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_dmabuf.o
  CC      drivers/gpu/drm/i915/intel_overlay.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_scrn.o
  CC      drivers/gpu/drm/i915/intel_psr.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_context.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      drivers/hid/hid-core.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_surface.o
  CC      drivers/gpu/drm/i915/intel_sprite.o
  CC      drivers/hid/hid-input.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_prime.o
  CC      drivers/gpu/drm/i915/intel_acpi.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_mob.o
  CC      drivers/hid/hid-debug.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_shader.o
  CC      drivers/gpu/drm/i915/intel_opregion.o
  CC      drivers/hid/hidraw.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf_res.o
  CC      drivers/hid/hid-generic.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.o
  CC      drivers/gpu/drm/i915/intel_fbdev.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/hid/hid-apple.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_stdu.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/drm/i915/dvo_ch7017.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-chicony.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_cotable.o
  CC      drivers/gpu/drm/i915/dvo_ch7xxx.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/hid/hid-ezkey.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_so.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/i915/dvo_ivch.o
  CC      drivers/hid/hid-kensington.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_binding.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/gpu/drm/i915/dvo_ns2501.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_msg.o
  CC      drivers/hid/hid-lgff.o
  LD [M]  drivers/gpu/drm/vmwgfx/vmwgfx.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/gpu/drm/i915/dvo_sil164.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/dvo_tfp410.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/i915/intel_crt.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/i915/intel_ddi.o
  CC      drivers/gpu/drm/i915/intel_dp_aux_backlight.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/hid/usbhid/hiddev.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/hid-logitech.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/intel_dp_link_training.o
  CC      drivers/hid/usbhid/hid-pidff.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/drm/i915/intel_dp_mst.o
  CC      drivers/i2c/i2c-core.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/built-in.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/i915/intel_dp.o
  CC      drivers/input/input-compat.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/input/input-mt.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/i915/intel_dsi.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/input/ff-core.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/input/ff-memless.o
  LD      drivers/i2c/busses/built-in.o
  CC      drivers/input/input-polldev.o
  LD      drivers/i2c/built-in.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/i915/intel_dsi_dcs_backlight.o
  CC      drivers/input/mousedev.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/intel_dsi_panel_vbt.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/intel_dsi_pll.o
  CC      drivers/input/mouse/psmouse-base.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/input-core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/i915/intel_dvo.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/gpu/drm/i915/intel_hdmi.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/serio/serport.o
  CC      drivers/gpu/drm/i915/intel_i2c.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/iommu/iommu.o
  CC      drivers/gpu/drm/i915/intel_lvds.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/i915/intel_panel.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/iommu/iommu-sysfs.o
  LD      drivers/input/mouse/psmouse.o
  LD      drivers/input/mouse/built-in.o
  LD      drivers/input/built-in.o
  CC      drivers/leds/led-core.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/i915/intel_sdvo.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/iommu/amd_iommu.o
  LD      drivers/leds/built-in.o
  CC      drivers/macintosh/mac_hid.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/gpu/drm/i915/intel_tv.o
  CC      drivers/md/md.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  CC      drivers/iommu/amd_iommu_init.o
  LD      drivers/gpu/drm/i915/i915.o
  LD      drivers/gpu/drm/i915/built-in.o
  LD      drivers/gpu/drm/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/iommu/dmar.o
  CC      drivers/iommu/intel-iommu.o
  CC      drivers/net/mii.o
  CC      drivers/md/bitmap.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  CC      drivers/md/dm.o
  LD      drivers/iommu/built-in.o
  CC      drivers/net/netconsole.o
  CC      drivers/pci/access.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/pci/bus.o
  CC      drivers/md/dm-table.o
  CC      drivers/pci/probe.o
  CC      drivers/md/dm-target.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/md/dm-linear.o
  CC      drivers/pci/remove.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/pci/pci.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/pci/search.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      drivers/md/dm-builtin.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  CC      drivers/pci/irq.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/md/dm-log.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/pci/vc.o
  CC      drivers/md/dm-zero.o
  CC      drivers/pci/proc.o
  LD      drivers/md/md-mod.o
  LD      drivers/md/dm-mod.o
  LD      drivers/md/dm-mirror.o
  LD      drivers/md/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/pci/slot.o
  CC      drivers/pci/quirks.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  LD      drivers/pci/hotplug/pci_hotplug.o
  LD      drivers/pci/hotplug/built-in.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/pci/pcie/portdrv_bus.o
  CC      drivers/pci/pcie/portdrv_acpi.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/pci/pcie/aer/aerdrv_errprint.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pci/pcie/aer/aerdrv_core.o
  LD      drivers/net/ethernet/intel/e1000/e1000.o
  LD      drivers/net/ethernet/intel/e1000/built-in.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/pci/pcie/aer/aerdrv.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/pci/pcie/aer/aerdrv_acpi.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/pcmcia/cardbus.o
  LD      drivers/pci/pcie/aer/aerdriver.o
  LD      drivers/pci/pcie/aer/built-in.o
  LD      drivers/pci/pcie/pcieportdrv.o
  LD      drivers/pci/pcie/built-in.o
  CC      drivers/pci/hotplug-pci.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/pci/msi.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/pci/htirq.o
  CC      drivers/pci/ats.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/pci/pci-label.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/pcmcia/rsrc_mgr.o
  LD      drivers/pci/built-in.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/pcmcia/yenta_socket.o
  LD      drivers/platform/x86/built-in.o
  LD      drivers/platform/built-in.o
  CC      drivers/pnp/core.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/pnp/card.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  LD      drivers/pcmcia/pcmcia_core.o
  LD      drivers/pcmcia/pcmcia.o
  LD      drivers/pcmcia/pcmcia_rsrc.o
  LD      drivers/pcmcia/built-in.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  LD      drivers/power/supply/power_supply.o
  LD      drivers/power/supply/built-in.o
  LD      drivers/power/built-in.o
  CC      drivers/pnp/manager.o
  CC      drivers/pps/pps.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/pnp/support.o
  CC      drivers/pps/kapi.o
  CC      drivers/pnp/interface.o
  CC      drivers/pps/sysfs.o
  CC      drivers/pnp/quirks.o
  LD      drivers/pps/pps_core.o
  LD      drivers/pps/built-in.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/pnp/system.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  LD      drivers/ptp/ptp.o
  LD      drivers/ptp/built-in.o
  CC      drivers/ras/ras.o
  LD      drivers/net/ethernet/intel/e1000e/e1000e.o
  LD      drivers/net/ethernet/intel/e1000e/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  CC      drivers/net/ethernet/marvell/sky2.o
  LD      drivers/pnp/pnpacpi/pnp.o
  LD      drivers/pnp/pnpacpi/built-in.o
  LD      drivers/pnp/pnp.o
  LD      drivers/pnp/built-in.o
  LD      drivers/ras/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/scsi/scsi.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rtc/class.o
  CC      drivers/scsi/hosts.o
  CC      drivers/rtc/interface.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/scsi/scsicam.o
  LD      drivers/net/ethernet/marvell/built-in.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/scsi/scsi_lib.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/scsi/constants.o
  LD      drivers/net/ethernet/nvidia/built-in.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/step_wise.o
  LD      drivers/net/ethernet/realtek/built-in.o
  CC      drivers/thermal/user_space.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  drivers/thermal/x86_pkg_temp_thermal.o
  LD      drivers/net/built-in.o
  CC      drivers/tty/tty_io.o
  LD      drivers/thermal/thermal_sys.o
  LD      drivers/thermal/built-in.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/scsi_proc.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/usb/core/usb.o
  CC      drivers/tty/n_tty.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/usb/core/hub.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/tty/tty_port.o
  CC      drivers/scsi/sd.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/usb/core/urb.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/pty.o
  CC      drivers/usb/core/message.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/scsi/sr.o
  CC      drivers/tty/sysrq.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/usb/core/driver.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/usb/core/config.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/scsi/sg.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/usb/core/sysfs.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/sr_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/video/hdmi.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/usb/core/devio.o
  CC      drivers/video/backlight/generic_bl.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/usb/core/notify.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/usb/core/generic.o
  CC      drivers/video/console/fbcon.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/usb/core/devices.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/usb/core/port.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/video/console/bitblit.o
  CC      drivers/usb/core/hcd-pci.o
  LD      drivers/tty/serial/8250/8250.o
  LD      drivers/tty/serial/8250/8250_base.o
  LD      drivers/tty/serial/8250/built-in.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/video/console/softcursor.o
  CC      drivers/video/console/tileblit.o
  CC      drivers/tty/vt/vc_screen.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/usb/early/ehci-dbgp.o
  LD      drivers/video/console/built-in.o
  CC [M]  drivers/video/fbdev/aty/radeon_base.o
  CC      drivers/tty/vt/selection.o
  LD      drivers/usb/early/built-in.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/tty/vt/keyboard.o
  CC [M]  drivers/video/fbdev/aty/radeon_pm.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/tty/vt/consolemap.o
  CC [M]  drivers/video/fbdev/aty/radeon_monitor.o
  CC      drivers/tty/vt/vt.o
  CC [M]  drivers/video/fbdev/aty/radeon_accel.o
  CC [M]  drivers/video/fbdev/aty/radeon_i2c.o
  CC [M]  drivers/video/fbdev/aty/radeon_backlight.o
  CC      drivers/usb/host/ehci-pci.o
  LD [M]  drivers/video/fbdev/aty/radeonfb.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/video/fbdev/core/fb_notify.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC [M]  drivers/video/vgastate.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  LD      drivers/usb/mon/usbmon.o
  LD      drivers/usb/mon/built-in.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.o
  CC [M]  drivers/video/fbdev/core/fb_ddc.o
  LD      drivers/video/fbdev/core/fb.o
  CC      drivers/video/fbdev/vesafb.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC [M]  drivers/video/fbdev/gxt4500.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.o
  CC [M]  drivers/video/fbdev/vfb.o
  LD      drivers/video/fbdev/built-in.o
  LD      drivers/video/built-in.o
  LD      drivers/built-in.o
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  CC      arch/x86/boot/version.o
  Building modules, stage 2.
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  MODPOST 34 modules
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  LD [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.ko
  LD [M]  drivers/gpu/drm/bochs/bochs-drm.ko
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  LD [M]  drivers/gpu/drm/vmwgfx/vmwgfx.ko
  LD [M]  drivers/thermal/x86_pkg_temp_thermal.ko
  LD [M]  drivers/video/fbdev/aty/radeonfb.ko
  LD [M]  drivers/video/fbdev/core/fb_ddc.ko
  LD [M]  drivers/video/fbdev/gxt4500.ko
  LD [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.ko
  LD [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.ko
  LD [M]  drivers/video/fbdev/matrox/matroxfb_accel.ko
  LD [M]  drivers/video/fbdev/matrox/matroxfb_base.ko
  LD [M]  drivers/video/fbdev/matrox/matroxfb_misc.ko
  LD [M]  drivers/video/fbdev/uvesafb.ko
  LD [M]  drivers/video/fbdev/vfb.ko
  LD [M]  drivers/video/fbdev/vga16fb.ko
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  LD [M]  drivers/video/vgastate.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  net/ipv4/netfilter/ipt_MASQUERADE.ko
  LD [M]  net/ipv4/netfilter/iptable_nat.ko
  LD [M]  net/ipv4/netfilter/nf_log_arp.ko
  LD [M]  net/ipv4/netfilter/nf_log_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_nat_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_nat_masquerade_ipv4.ko
  LD [M]  net/ipv6/netfilter/nf_log_ipv6.ko
  LD [M]  net/netfilter/nf_log_common.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_nat_ftp.ko
  LD [M]  net/netfilter/nf_nat_irc.ko
  LD [M]  net/netfilter/nf_nat_sip.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_nat.ko
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  DATAREL arch/x86/boot/compressed/vmlinux
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Setup is 16252 bytes (padded to 16384 bytes).
System is 6489 kB
CRC d88d1010
Kernel: arch/x86/boot/bzImage is ready  (#5)
